"Year","State","total_gallons"
2022,"Alabama",3361821.85414295
2022,"Alaska",747482.837015008
2022,"Arizona",26379423.8482547
2022,"Arkansas",1938137.20856491
2022,"California",324565721.214927
2022,"Colorado",23744978.3017829
2022,"Connecticut",8858077.2535394
2022,"Delaware",2063595.52230828
2022,"District of Columbia",2229830.37446243
2022,"Florida",63886117.3999153
2022,"Georgia",20972992.7937454
2022,"Hawaii",7040062.70193334
2022,"Idaho",2350313.73834139
2022,"Illinois",26521720.3746362
2022,"Indiana",7186136.44241796
2022,"Iowa",2556080.92865933
2022,"Kansas",3087830.03362309
2022,"Kentucky",2936656.63675675
2022,"Louisiana",2241981.53880849
2022,"Maine",2051114.57118347
2022,"Maryland",17421274.3898067
2022,"Massachusetts",20214519.0689747
2022,"Michigan",13417990.7438713
2022,"Minnesota",10071054.1024269
2022,"Mississippi",935666.416608524
2022,"Missouri",7209848.35940293
2022,"Montana",1281938.155394
2022,"Nebraska",1885371.65674672
2022,"Nevada",12932460.0715313
2022,"New Hampshire",2856164.80520763
2022,"New Jersey",35105594.0535825
2022,"New Mexico",2835956.63457405
2022,"New York",34302835.8272769
2022,"North Carolina",17273880.5420629
2022,"North Dakota",258770.197011782
2022,"Ohio",13960438.739177
2022,"Oklahoma",6299867.69675289
2022,"Oregon",16914384.3291419
2022,"Pennsylvania",18990802.6968422
2022,"Rhode Island",1746985.29955179
2022,"South Carolina",5128906.18059043
2022,"South Dakota",489432.593149745
2022,"Tennessee",8214898.67938737
2022,"Texas",56209824.85781
2022,"Utah",10996698.0857799
2022,"Vermont",2198677.20066001
2022,"Virginia",21501025.3698826
2022,"Washington",37919606.6692663
2022,"West Virginia",722096.545588828
2022,"Wisconsin",6009106.28959549
2022,"Wyoming",313776.96495165
2023,"Alabama",4900023.22569864
2023,"Alaska",984908.273040046
2023,"Arizona",34889896.1606938
2023,"Arkansas",2641971.20234283
2023,"California",445576016.454241
2023,"Colorado",34670283.3576494
2023,"Connecticut",12379542.1058548
2023,"Delaware",3128026.70988598
2023,"District of Columbia",2990959.05908689
2023,"Florida",94620102.9895236
2023,"Georgia",32432379.6503873
2023,"Hawaii",8977104.39609776
2023,"Idaho",3285261.95543766
2023,"Illinois",38575030.6821816
2023,"Indiana",10272609.5259231
2023,"Iowa",3586823.01109944
2023,"Kansas",4454782.07051394
2023,"Kentucky",4371091.39188738
2023,"Louisiana",3048989.03534954
2023,"Maine",2937134.04427859
2023,"Maryland",26646318.3252119
2023,"Massachusetts",29235524.5520987
2023,"Michigan",19788980.0035467
2023,"Minnesota",14812980.8679252
2023,"Mississippi",1365271.98974492
2023,"Missouri",10545868.465397
2023,"Montana",1747939.21899268
2023,"Nebraska",2736492.68681651
2023,"Nevada",18157234.9664065
2023,"New Hampshire",3917565.85731895
2023,"New Jersey",52695953.785505
2023,"New Mexico",3988219.83293588
2023,"New York",51424312.6561602
2023,"North Carolina",25989038.6451536
2023,"North Dakota",407833.081063756
2023,"Ohio",19947030.9808154
2023,"Oklahoma",8582508.22934394
2023,"Oregon",22851375.2545392
2023,"Pennsylvania",27322840.9358826
2023,"Rhode Island",2523780.8400164
2023,"South Carolina",7754592.75579982
2023,"South Dakota",672763.670301682
2023,"Tennessee",12231783.4121299
2023,"Texas",85190598.1273013
2023,"Utah",15306921.899384
2023,"Vermont",3117385.96105118
2023,"Virginia",31485631.669672
2023,"Washington",54532768.109843
2023,"West Virginia",1039316.71896347
2023,"Wisconsin",9435829.33765634
2023,"Wyoming",420895.890615678
2024,"Alabama",8233444.2686518
2024,"Alaska",1487808.97876528
2024,"Arizona",49600391.8286547
2024,"Arkansas",4301592.2491172
2024,"California",643002256.761078
2024,"Colorado",52829304.4172908
2024,"Connecticut",18549024.105302
